source,player,class,pos,summary,year,school,coach
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Quinn Merritt,SO,WR,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Thatcher Milton,JR,WR,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Remy Patson,SO,WR,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Ja'Tavion Sanders,JR,TE,"45 Rec, 682 Yds, 15.2 Avg",2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Gunnar Helm,JR,TE,"14 Rec, 192 Yds, 13.7 Avg",2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Patrick Bayouth,SR,TE,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Juan Davis,JR,TE,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Gus Asel,SR,TE,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Will Randle,FR,TE,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Spencer Shannon,FR,TE,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Malik Agbo,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Kelvin Banks Jr.,SO,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,DJ Campbell,SO,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jaydon Chatman,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Hayden Conner,JR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Trevor Goosby,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Sawyer Goram-Welch,JR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Cole Hutson,SO,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Christian Jones,SR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jake Majors,JR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Connor Robertson,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Neto Umeozulu,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Cameron Williams,SO,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Andre Cojoe,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Brooks Kieschnick Jr.,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Payton Kirkland,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Patrick McBroom,SO,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Max Merril,SO,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Connor Stroh,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Robert Sweeney,FR,OL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Bert Auburn,JR,K,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Will Stone,SO,K,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Charles Feris,SO,K,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Gabriel Lozano,SR,K,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Reed Malphurs,FR,K,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Byron Murphy II,JR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,T'vondre Sweat,SR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Tausili Akana,FR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jaray Bledsoe,FR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Vernon Broughton,JR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Aaron Bryant,FR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Ethan Burke,SO,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,DeAngelo Carter,SR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Alfred Collins,SR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Justice Finkley,SO,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Sydir Mitchell,FR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Kristopher Ross,FR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Barryn Sorrell,JR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Zac Swanson,FR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,J'Mond Tapp,FR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Billy Walton III,FR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Dorian Black,SR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Colton Vasek,FR,DL,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jett Bush,SR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jaylan Ford,SR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,David Gbenda,SR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Anthony Hill Jr.,FR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Marshall Landwehr,JR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Liona Lefau,FR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Tannahill Love,SR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Ben Armstrong,SO,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,S'Maje Burrell,FR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Michael Flanagan,SO,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Derion Gullette,FR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Brady Sarkisian,FR,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Winston Smith,SO,LB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,BJ Allen Jr.,FR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jahdae Barron,SR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Morice Blackwell Jr.,JR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,X'Avion Brice,FR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Terrance Brooks,SO,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jalen Catalon,SR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Kitan Crawford,SR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jaylon Guilbeau,SO,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Gavin Holmes,JR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Austin Jordan,SO,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jelani McDonald,FR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Malik Muhammad,FR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Warren Roberson,FR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Michael Taaffe,SO,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Jerrin Thompson,SR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Larry Turner-Gooden,FR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Ryan Watts,SR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Derek Williams Jr.,FR,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Graham Gillespie,SO,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Ja'Faar Johnson Jr.,SO,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Carson Marshall,SO,DB,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Ryan Sanborn,SR,P,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Ian Ratliff,FR,P,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Lance St. Louis,SO,LS,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Tate Haver,FR,LS,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2023_texas_roster.csv,Christian Rizzi,JR,LS,,2023,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2024_texas_roster.csv,Quinn Ewers,JR,QB,"293 Cmp, 445 Att, 3472 Yds, 31 TD",2024,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2024_texas_roster.csv,Arch Manning,FR,QB,"61 Cmp, 90 Att, 939 Yds, 9 TD",2024,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2024_texas_roster.csv,Trey Owens,FR,QB,"2 Cmp, 4 Att, 19 Yds, 0 TD",2024,Texas,Steve Sarkisian
